Modifie,2,4/9/2014 18:19,4/8/2014 10:38,4/8/2014 17:31,8-Apr-14,d8:50:e6:7f:a2:44,,1,,CE_E,BOU,TEN,TENKODOGO,TENKODOGO,8052,5043,7492,7181,7492,7160,7492,7160,7492,7236,7492,7236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,uuid:f21dad05-2e3a-42fc-bb12-6f8a0d9a234d,uuid:f21dad05-2e3a-42fc-bb12-6f8a0d9a234d
Modifie,1,4/15/2014 15:02,4/14/2014 18:14,4/15/2014 10:39,14-Apr-14,d8:50:e6:7f:a2:44,,1,,CE_E,BOU,ZAB,ZABRE,ZABRE,5620,4542,4528,5093,4097,4842,4097,4842,4097,4784,4097,4784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,uuid:f39eebb0-7985-458c-b2fd-92f21e119bb3,uuid:f39eebb0-7985-458c-b2fd-92f21e119bb3
Modifie,3,4/15/2014 15:02,4/14/2014 18:14,4/15/2014 10:39,14-Apr-14,d8:50:e6:7f:a2:44,,1,,CE_E,BOU,ZAB,ZOAGA,ZOAGA,962,565,741,717,670,705,670,705,670,628,670,628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,uuid:f39eebb0-7985-458c-b2fd-92f21e119bb3,uuid:f39eebb0-7985-458c-b2fd-92f21e119bb3
Modifie,2,4/15/2014 15:02,4/14/2014 18:14,4/15/2014 10:39,14-Apr-14,d8:50:e6:7f:a2:44,,1,,CE_E,BOU,ZAB,ZONSE,ZONSE,1452,1177,879,1212,795,1028,795,1028,795,1070,795,1070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,uuid:f39eebb0-7985-458c-b2fd-92f21e119bb3,uuid:f39eebb0-7985-458c-b2fd-92f21e119bb3
Modifie,2,4/15/2014 9:36,4/14/2014 10:51,4/14/2014 18:04,14-Apr-14,60:a4:4c:96:f0:83,,1,,CE_E,KOUL,OUA,COMIN-YANGA,COMIN-YANGA,1995,0,1858,2074,1858,1983,1757,1983,1858,1998,1858,1998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,uuid:6bf21e4e-8fd1-476b-959d-5e471d43e0b2,uuid:6bf21e4e-8fd1-476b-959d-5e471d43e0b2
Modifie,3,4/15/2014 9:36,4/14/2014 10:51,4/14/2014 18:04,14-Apr-14,60:a4:4c:96:f0:83,,1,,CE_E,KOUL,OUA,DOURTENGA,DOURTENGA,605,0,563,602,533,536,533,536,533,586,533,586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,uuid:6bf21e4e-8fd1-476b-959d-5e471d43e0b2,uuid:6bf21e4e-8fd1-476b-959d-5e471d43e0b2
Modifie,4,4/15/2014 9:36,4/14/2014 10:51,4/14/2014 18:04,14-Apr-14,60:a4:4c:96:f0:83,,1,,CE_E,KOUL,OUA,LALGAYE,LALGAYE,978,0,911,784,862,770,862,770,862,759,862,759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,uuid:6bf21e4e-8fd1-476b-959d-5e471d43e0b2,uuid:6bf21e4e-8fd1-476b-959d-5e471d43e0b2
Modifie,1,4/15/2014 9:36,4/14/2014 10:51,4/14/2014 18:04,14-Apr-14,60:a4:4c:96:f0:83,,1,,CE_E,KOUL,OUA,OUARGAYE,OUARGAYE,15336,10911,14792,14527,13991,13892,13891,13892,13991,13482,13991,13482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,uuid:6bf21e4e-8fd1-476b-959d-5e471d43e0b2,uuid:6bf21e4e-8fd1-476b-959d-5e471d43e0b2
Modifie,5,4/15/2014 9:36,4/14/2014 10:51,4/14/2014 18:04,14-Apr-14,60:a4:4c:96:f0:83,,1,,CE_E,KOUL,OUA,SANGA,SANGA,3099,0,2886,2485,2730,2502,2730,2502,2730,2385,2730,2385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,uuid:6bf21e4e-8fd1-476b-959d-5e471d43e0b2,uuid:6bf21e4e-8fd1-476b-959d-5e471d43e0b2
Modifie,6,4/15/2014 9:36,4/14/2014 10:51,4/14/2014 18:04,14-Apr-14,60:a4:4c:96:f0:83,,1,,CE_E,KOUL,OUA,SOUDOUGUI,SOUDOUGUI,3277,0,3054,2951,2888,2850,2888,2850,2888,2764,2888,2764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,uuid:6bf21e4e-8fd1-476b-959d-5e471d43e0b2,uuid:6bf21e4e-8fd1-476b-959d-5e471d43e0b2
Modifie,7,4/15/2014 9:36,4/14/2014 10:51,4/14/2014 18:04,14-Apr-14,60:a4:4c:96:f0:83,,1,,CE_E,KOUL,OUA,YARGATENGA,YARGATENGA,2222,0,2070,2536,1957,2260,1957,2260,1957,2216,1957,2216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,uuid:6bf21e4e-8fd1-476b-959d-5e471d43e0b2,uuid:6bf21e4e-8fd1-476b-959d-5e471d43e0b2
Modifie,8,4/15/2014 9:36,4/14/2014 10:51,4/14/2014 18:04,14-Apr-14,60:a4:4c:96:f0:83,,1,,CE_E,KOUL,OUA,YONDE,YONDE,1615,0,1947,1529,1841,1470,1841,1470,1841,1361,1841,1361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,uuid:6bf21e4e-8fd1-476b-959d-5e471d43e0b2,uuid:6bf21e4e-8fd1-476b-959d-5e471d43e0b2
Modifie,1,4/10/2014 19:38,4/9/2014 17:55,4/9/2014 18:14,9-Apr-14,10:bf:48:eb:8e:29,,1,,CE_E,KOUR,KOU,BASKOURE,BASKOURE,741,476,716,536,655,537,655,537,655,508,655,508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,uuid:a486bd14-f004-4ba6-b719-57e284836820,uuid:a486bd14-f004-4ba6-b719-57e284836820
Modifie,2,4/10/2014 19:38,4/9/2014 17:55,4/9/2014 18:14,9-Apr-14,10:bf:48:eb:8e:29,,1,,CE_E,KOUR,KOU,DIALGAYE,DIALGAYE,2146,1460,2072,1774,1894,1791,1894,1791,1894,1676,1894,1676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,uuid:a486bd14-f004-4ba6-b719-57e284836820,uuid:a486bd14-f004-4ba6-b719-57e284836820
Modifie,3,4/10/2014 19:38,4/9/2014 17:55,4/9/2014 18:14,9-Apr-14,10:bf:48:eb:8e:29,,1,,CE_E,KOUR,KOU,GOUNGHIN,GOUNGHIN,2503,1788,4368,3425,3994,3428,3994,3430,3994,3260,3994,3260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,uuid:a486bd14-f004-4ba6-b719-57e284836820,uuid:a486bd14-f004-4ba6-b719-57e284836820
Modifie,4,4/10/2014 19:38,4/9/2014 17:55,4/9/2014 18:14,9-Apr-14,10:bf:48:eb:8e:29,,1,,CE_E,KOUR,KOU,KOUPELA,KOUPELA,2979,3640,2877,3264,2630,2825,2630,2835,2630,2666,2630,2671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,uuid:a486bd14-f004-4ba6-b719-57e284836820,uuid:a486bd14-f004-4ba6-b719-57e284836820
Modifie,5,4/10/2014 19:38,4/9/2014 17:55,4/9/2014 18:14,9-Apr-14,10:bf:48:eb:8e:29,,1,,CE_E,KOUR,KOU,TENSOBENTENGA,TENSOBENTENGA,1290,732,1245,1117,1139,1145,1139,1097,1139,1074,1139,1074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,uuid:a486bd14-f004-4ba6-b719-57e284836820,uuid:a486bd14-f004-4ba6-b719-57e284836820
Modifie,6,4/10/2014 19:38,4/9/2014 17:55,4/9/2014 18:14,9-Apr-14,10:bf:48:eb:8e:29,,1,,CE_E,KOUR,KOU,YARGO,YARGO,547,372,529,420,483,421,483,421,483,413,483,413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,uuid:a486bd14-f004-4ba6-b719-57e284836820,uuid:a486bd14-f004-4ba6-b719-57e284836820
Modifie,1,4/9/2014 19:45,4/8/2014 9:42,4/8/2014 9:52,8-Apr-14,60:a4:4c:97:1f:cd,,1,,CE_E,KOUR,POU,ANDEMTENGA,ANDEMTENGA,3106,2622,2935,3065,2935,3031,2935,3031,2935,3029,2935,3029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,uuid:7cd84749-5fd4-43db-8673-97fe383c1a2c,uuid:7cd84749-5fd4-43db-8673-97fe383c1a2c
Modifie,2,4/9/2014 19:45,4/8/2014 9:42,4/8/2014 9:52,8-Apr-14,60:a4:4c:97:1f:cd,,1,,CE_E,KOUR,POU,KANDO,KANDO,1379,997,1303,1160,1303,1123,1303,1123,1303,1182,1303,1182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,uuid:7cd84749-5fd4-43db-8673-97fe383c1a2c,uuid:7cd84749-5fd4-43db-8673-97fe383c1a2c
Modifie,3,4/9/2014 19:45,4/8/2014 9:42,4/8/2014 9:52,8-Apr-14,60:a4:4c:97:1f:cd,,1,,CE_E,KOUR,POU,POUYTENGA,POUYTENGA,4592,3665,4339,4339,4339,3774,4339,3774,4339,3801,4339,3801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,uuid:7cd84749-5fd4-43db-8673-97fe383c1a2c,uuid:7cd84749-5fd4-43db-8673-97fe383c1a2c
Modifie,1,4/22/2014 9:43,4/22/2014 9:01,4/22/2014 9:42,22-Apr-14,30:85:a9:4c:24:19,,1,,CE_N,BAM,KON,BOURZANGA,BOURZANGA,2766,2215,2447,114,2447,105,2447,105,2447,105,2447,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,uuid:81072d31-3d6d-446e-8b51-0059b753c39c,uuid:81072d31-3d6d-446e-8b51-0059b753c39c
Modifie,2,4/22/2014 9:43,4/22/2014 9:01,4/22/2014 9:42,22-Apr-14,30:85:a9:4c:24:19,,1,,CE_N,BAM,KON,GUIBARE,GUIBARE,1483,1511,1433,124,1312,117,1312,117,1312,115,1312,115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,uuid:81072d31-3d6d-446e-8b51-0059b753c39c,uuid:81072d31-3d6d-446e-8b51-0059b753c39c
Modifie,3,4/22/2014 9:43,4/22/2014 9:01,4/22/2014 9:42,22-Apr-14,30:85:a9:4c:24:19,,1,,CE_N,BAM,KON,KONGOUSSI,KONGOUSSI,2766,3776,4539,124,4153,85,4153,85,4153,79,4153,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,uuid:81072d31-3d6d-446e-8b51-0059b753c39c,uuid:81072d31-3d6d-446e-8b51-0059b753c39c
Modifie,4,4/22/2014 9:43,4/22/2014 9:01,4/22/2014 9:42,22-Apr-14,30:85:a9:4c:24:19,,1,,CE_N,BAM,KON,NASSERE,NASSERE,632,497,691,91,632,83,632,83,632,76,632,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,uuid:81072d31-3d6d-446e-8b51-0059b753c39c,uuid:81072d31-3d6d-446e-8b51-0059b753c39c
Modifie,5,4/22/2014 9:43,4/22/2014 9:01,4/22/2014 9:42,22-Apr-14,30:85:a9:4c:24:19,,1,,CE_N,BAM,KON,ROLLO,ROLLO,1313,1048,1270,212,1163,103,1163,103,1163,99,1163,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,uuid:81072d31-3d6d-446e-8b51-0059b753c39c,uuid:81072d31-3d6d-446e-8b51-0059b753c39c
Modifie,6,4/22/2014 9:43,4/22/2014 9:01,4/22/2014 9:42,22-Apr-14,30:85:a9:4c:24:19,,1,,CE_N,BAM,KON,ROUKO,ROUKO,892,698,862,85,789,85,789,85,789,84,789,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,uuid:81072d31-3d6d-446e-8b51-0059b753c39c,uuid:81072d31-3d6d-446e-8b51-0059b753c39c
Modifie,7,4/22/2014 9:43,4/22/2014 9:01,4/22/2014 9:42,22-Apr-14,30:85:a9:4c:24:19,,1,,CE_N,BAM,KON,SABCE,SABCE,1363,970,1319,84,1206,85,1206,85,1206,86,1206,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,uuid:81072d31-3d6d-446e-8b51-0059b753c39c,uuid:81072d31-3d6d-446e-8b51-0059b753c39c
Modifie,8,4/22/2014 9:43,4/22/2014 9:01,4/22/2014 9:42,22-Apr-14,30:85:a9:4c:24:19,,1,,CE_N,BAM,KON,TIKARE,TIKARE,2146,1436,2075,87,1899,95,1899,95,1899,95,1899,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,uuid:81072d31-3d6d-446e-8b51-0059b753c39c,uuid:81072d31-3d6d-446e-8b51-0059b753c39c
Modifie,9,4/22/2014 9:43,4/22/2014 9:01,4/22/2014 9:42,22-Apr-14,30:85:a9:4c:24:19,,1,,CE_N,BAM,KON,ZIMTENGA,ZIMTENGA,1466,1184,1417,106,1297,106,1297,106,1297,104,1297,104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,uuid:81072d31-3d6d-446e-8b51-0059b753c39c,uuid:81072d31-3d6d-446e-8b51-0059b753c39c
Modifie,1,4/15/2014 8:47,4/8/2014 17:21,4/8/2014 17:44,8-Apr-14,60:a4:4c:9e:12:bf,,1,,CE_N,SAN,BAR,BARSALOGHO,BARSALOGHO,4311,3482,4306,5342,4297,4443,4297,4443,4297,4102,4297,4102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,uuid:2034d475-b682-4d95-b68f-25ef156901f9,uuid:2034d475-b682-4d95-b68f-25ef156901f9
Modifie,2,4/15/2014 8:47,4/8/2014 17:21,4/8/2014 17:44,8-Apr-14,60:a4:4c:9e:12:bf,,1,,CE_N,SAN,BAR,DABLO,DABLO,1176,769,1175,1371,1172,1259,1172,1259,1172,1173,1172,1173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,uuid:2034d475-b682-4d95-b68f-25ef156901f9,uuid:2034d475-b682-4d95-b68f-25ef156901f9
Modifie,3,4/15/2014 8:47,4/8/2014 17:21,4/8/2014 17:44,8-Apr-14,60:a4:4c:9e:12:bf,,1,,CE_N,SAN,BAR,NAMISSIGUIMA,NAMISSIGUIMA,488,555,487,595,486,474,486,474,486,459,486,459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,uuid:2034d475-b682-4d95-b68f-25ef156901f9,uuid:2034d475-b682-4d95-b68f-25ef156901f9
Modifie,4,4/15/2014 8:47,4/8/2014 17:21,4/8/2014 17:44,8-Apr-14,60:a4:4c:9e:12:bf,,1,,CE_N,SAN,BAR,PENSA,PENSA,2563,2119,2560,3413,2553,2688,2553,2688,2553,2623,2553,2623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,uuid:2034d475-b682-4d95-b68f-25ef156901f9,uuid:2034d475-b682-4d95-b68f-25ef156901f9
Modifie,3,4/18/2014 7:34,4/8/2014 11:53,4/17/2014 19:20,8-Apr-14,ac:22:0b:3d:e1:76,,1,,CE_N,SAN,KAY,BOUSSOUMA (KAYA),BOUSSOUMA_KAYA,5241,3053,4905,4130,5379,4318,4318,5379,4318,3836,4318,3836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,uuid:dd6ab3da-9f78-47cd-8c56-e7e29ae7dda5,uuid:dd6ab3da-9f78-47cd-8c56-e7e29ae7dda5
Modifie,1,4/18/2014 7:34,4/8/2014 11:53,4/17/2014 19:20,8-Apr-14,ac:22:0b:3d:e1:76,,1,,CE_N,SAN,KAY,KAYA,KAYA,6622,4018,6212,6031,5439,5056,5439,5060,5439,5265,5439,5265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,uuid:dd6ab3da-9f78-47cd-8c56-e7e29ae7dda5,uuid:dd6ab3da-9f78-47cd-8c56-e7e29ae7dda5
Modifie,2,4/18/2014 7:34,4/8/2014 11:53,4/17/2014 19:20,8-Apr-14,ac:22:0b:3d:e1:76,,1,,CE_N,SAN,KAY,KORSIMORO,KORSIMORO,5241,3053,2924,2774,2574,2705,2574,2702,2574,2565,2574,2565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,uuid:dd6ab3da-9f78-47cd-8c56-e7e29ae7dda5,uuid:dd6ab3da-9f78-47cd-8c56-e7e29ae7dda5
