Modifie,1,4/18/2014 7:36,4/17/2014 19:20,4/17/2014 19:33,17-Apr-14,ac:22:0b:3d:e1:76,,1,,CE_N,SAN,KAY,MANE,MANE,3261,1901,3052,2845,2687,2507,2687,2519,2687,2359,2687,2359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,uuid:e13da42a-8a35-4709-b614-c5e844129e6f,uuid:e13da42a-8a35-4709-b614-c5e844129e6f
Modifie,2,4/18/2014 7:36,4/17/2014 19:20,4/17/2014 19:33,17-Apr-14,ac:22:0b:3d:e1:76,,1,,CE_N,SAN,KAY,PIBAORE,PIBAORE,2222,1409,2080,2011,1831,1841,1831,1841,1831,1769,1831,1769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,uuid:e13da42a-8a35-4709-b614-c5e844129e6f,uuid:e13da42a-8a35-4709-b614-c5e844129e6f
Modifie,3,4/18/2014 7:36,4/17/2014 19:20,4/17/2014 19:33,17-Apr-14,ac:22:0b:3d:e1:76,,1,,CE_N,SAN,KAY,PISSILA,PISSILA,6556,3686,6136,6072,5420,5034,5420,5112,5420,5156,5420,5156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,uuid:e13da42a-8a35-4709-b614-c5e844129e6f,uuid:e13da42a-8a35-4709-b614-c5e844129e6f
Modifie,4,4/18/2014 7:34,4/8/2014 11:53,4/17/2014 19:20,8-Apr-14,ac:22:0b:3d:e1:76,,1,,CE_N,SAN,KAY,ZIGA,ZIGA,2188,1463,2054,1931,1808,1836,1808,1836,1808,1757,1808,1757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,uuid:dd6ab3da-9f78-47cd-8c56-e7e29ae7dda5,uuid:dd6ab3da-9f78-47cd-8c56-e7e29ae7dda5
Données District Boulsa,,,,,,,,,,CE_N,NAM,BOUL,Boala,BOALA,1823,763,2088,1347,1284,1009,1284,1009,1284,1183,1284,1183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Données District Boulsa,,,,,,,,,,CE_N,NAM,BOUL,Boulsa,BOULSA,5042,3449,4848,4435,4452,4107,4452,4107,4452,4127,4452,4127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Données District Boulsa,,,,,,,,,,CE_N,NAM,BOUL,Bouroum,BOUROUM,2797,2367,2712,3382,2472,2645,2472,2645,2472,2740,2472,3375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Données District Boulsa,,,,,,,,,,CE_N,NAM,BOUL,Dargo,DARGO,1965,1640,1896,2099,1740,2345,1740,2345,1740,2210,1740,2210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Données District Boulsa,,,,,,,,,,CE_N,NAM,BOUL,Nagbingou,NAGBINGOU,766,526,744,828,672,677,672,677,672,567,672,567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Données District Boulsa,,,,,,,,,,CE_N,NAM,BOUL,Tougouri,TOUGOURI,4505,3710,4356,4806,3684,4425,3684,4425,3684,4027,3684,3774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Données District Boulsa,,,,,,,,,,CE_N,NAM,BOUL,Yalgo,YALGO,1694,1617,1632,2224,1488,1871,1488,1871,1488,1686,1488,1686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Données District Boulsa,,,,,,,,,,CE_N,NAM,BOUL,Zeguedeguin,ZEGUEDEGUIN,1526,900,1164,1105,1344,1262,1344,1262,1344,1103,1344,1105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Modifie,1,4/21/2014 17:45,4/14/2014 17:28,4/14/2014 17:45,14-Apr-14,d8:50:e6:7f:9f:2c,,1,,CE_S,BAZ,KOM,DOULOUGOU,DOULOUGOU,1376,738,1231,881,1314,1264,1314,1264,1314,1231,1314,1231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,uuid:039589ba-7107-4081-9581-0d2addce5c31,uuid:039589ba-7107-4081-9581-0d2addce5c31
Modifie,2,4/9/2014 17:09,4/9/2014 15:43,4/9/2014 16:51,9-Apr-14,60:a4:4c:9e:0b:c9,,1,,CE_S,BAZ,KOM,GAONGO,GAONGO,1341,1180,1303,1367,1280,1576,1280,1576,1280,1271,1280,1271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,uuid:741a7139-93b2-4d9c-9f9d-256ca024121a,uuid:741a7139-93b2-4d9c-9f9d-256ca024121a
Modifie,2,4/21/2014 17:45,4/14/2014 17:28,4/14/2014 17:45,14-Apr-14,d8:50:e6:7f:9f:2c,,1,,CE_S,BAZ,KOM,KOMBISSIRI,KOMBISSIRI,3574,2917,3474,3390,3411,3034,3411,3034,3411,3026,3411,3026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,uuid:039589ba-7107-4081-9581-0d2addce5c31,uuid:039589ba-7107-4081-9581-0d2addce5c31
Modifie,3,4/9/2014 17:09,4/9/2014 15:43,4/9/2014 16:51,9-Apr-14,60:a4:4c:9e:0b:c9,,1,,CE_S,BAZ,KOM,KOMBISSIRI,KOMBISSIRI,3574,2917,3474,3390,3411,3034,3411,3034,3411,3026,3411,3026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,uuid:741a7139-93b2-4d9c-9f9d-256ca024121a,uuid:741a7139-93b2-4d9c-9f9d-256ca024121a
Modifie,3,4/21/2014 17:45,4/14/2014 17:28,4/14/2014 17:45,14-Apr-14,d8:50:e6:7f:9f:2c,,1,,CE_S,BAZ,KOM,TOECE,TOECE,1749,1487,1700,1534,1669,1519,1669,1548,1669,1548,1669,1548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,uuid:039589ba-7107-4081-9581-0d2addce5c31,uuid:039589ba-7107-4081-9581-0d2addce5c31
Modifie,1,4/21/2014 17:28,4/11/2014 15:57,4/11/2014 16:06,11-Apr-14,d8:50:e6:7f:9f:2c,,1,,CE_S,BAZ,SAP,IPELCE,IPELCE,805,456,653,533,599,527,589,527,589,478,589,478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,uuid:47b21e56-274b-45a5-af92-38913442d597,uuid:47b21e56-274b-45a5-af92-38913442d597
Modifie,2,4/21/2014 17:28,4/11/2014 15:57,4/11/2014 16:06,11-Apr-14,d8:50:e6:7f:9f:2c,,1,,CE_S,BAZ,SAP,KAYAO,KAYAO,2105,996,1774,1491,1584,1419,1584,1419,1584,1394,1584,1393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,uuid:47b21e56-274b-45a5-af92-38913442d597,uuid:47b21e56-274b-45a5-af92-38913442d597
Modifie,1,4/21/2014 17:50,4/10/2014 16:18,4/11/2014 15:57,10-Apr-14,d8:50:e6:7f:9f:2c,,1,,CE_S,BAZ,SAP,SAPONE,SAPONE,2398,1235,1938,1585,1766,1426,1766,1426,1766,1485,1766,1485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,uuid:619d07e3-41da-4722-aaed-56724b3a571b,uuid:619d07e3-41da-4722-aaed-56724b3a571b
Modifie,3,4/21/2014 17:28,4/11/2014 15:57,4/11/2014 16:06,11-Apr-14,d8:50:e6:7f:9f:2c,,1,,CE_S,BAZ,SAP,SAPONE,SAPONE,2398,1235,1938,1585,1766,1426,1766,1426,1766,1485,1766,1485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,uuid:47b21e56-274b-45a5-af92-38913442d597,uuid:47b21e56-274b-45a5-af92-38913442d597
Finale,1,4/18/2014 9:24,4/7/2014 16:30,4/7/2014 17:26,7-Apr-14,10:bf:48:f5:2c:a9,,1,,CE_S,NAH,PO,GUIARO,GUIARO,1064,1136,1136,1229,986,1182,986,1182,986,1144,986,1144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,uuid:74789065-4ae7-4454-a5e7-255057870370,
Finale,2,4/18/2014 9:24,4/7/2014 16:30,4/7/2014 17:26,7-Apr-14,10:bf:48:f5:2c:a9,,1,,CE_S,NAH,PO,PO,PO,2830,1856,2754,2300,2626,2253,2626,2253,2626,2125,2626,2125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,uuid:74789065-4ae7-4454-a5e7-255057870370,
Finale,3,4/18/2014 9:24,4/7/2014 16:30,4/7/2014 17:26,7-Apr-14,10:bf:48:f5:2c:a9,,1,,CE_S,NAH,PO,TIEBELE,TIEBELE,3020,1671,2938,2149,2800,2340,2800,2340,2800,2312,2800,2312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,uuid:74789065-4ae7-4454-a5e7-255057870370,
Finale,4,4/18/2014 9:24,4/7/2014 16:30,4/7/2014 17:26,7-Apr-14,10:bf:48:f5:2c:a9,,1,,CE_S,NAH,PO,ZECCO,ZECCO,505,276,492,333,469,403,469,403,469,379,469,379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,uuid:74789065-4ae7-4454-a5e7-255057870370,
Finale,5,4/18/2014 9:24,4/7/2014 16:30,4/7/2014 17:26,7-Apr-14,10:bf:48:f5:2c:a9,,1,,CE_S,NAH,PO,ZIOU,ZIOU,1207,523,1175,539,1119,598,1119,598,1119,563,1119,563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,uuid:74789065-4ae7-4454-a5e7-255057870370,
Modifie,6,4/9/2014 20:06,4/8/2014 7:34,4/9/2014 8:18,8-Apr-14,60:a4:4c:9e:49:e5,,1,,CE_S,ZOU,MAN,BINDE,BINDE,1746,979,1620,1323,1620,1220,1620,1220,1620,1213,1620,1213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,uuid:d2ebfd3b-b052-4a27-8192-4a4c8eb1d475,uuid:d2ebfd3b-b052-4a27-8192-4a4c8eb1d475
Modifie,2,4/9/2014 20:06,4/8/2014 7:34,4/9/2014 8:18,8-Apr-14,60:a4:4c:9e:49:e5,,1,,CE_S,ZOU,MAN,GOGO,GOGO,2084,1506,1933,2014,1933,1825,1933,1825,1933,1878,1933,1878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,uuid:d2ebfd3b-b052-4a27-8192-4a4c8eb1d475,uuid:d2ebfd3b-b052-4a27-8192-4a4c8eb1d475
Modifie,3,4/9/2014 20:06,4/8/2014 7:34,4/9/2014 8:18,8-Apr-14,60:a4:4c:9e:49:e5,,1,,CE_S,ZOU,MAN,GOMBOUSSOUGOU,GOMBOUSSOUGOU,2461,2035,2283,2532,2283,2362,2283,2362,2283,2197,2283,2197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,uuid:d2ebfd3b-b052-4a27-8192-4a4c8eb1d475,uuid:d2ebfd3b-b052-4a27-8192-4a4c8eb1d475
Modifie,1,4/9/2014 20:06,4/8/2014 7:34,4/9/2014 8:18,8-Apr-14,60:a4:4c:9e:49:e5,,1,,CE_S,ZOU,MAN,GUIBA,GUIBA,1780,1217,1652,1407,1652,1272,1652,1272,1652,1335,1652,1335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,uuid:d2ebfd3b-b052-4a27-8192-4a4c8eb1d475,uuid:d2ebfd3b-b052-4a27-8192-4a4c8eb1d475
Modifie,4,4/9/2014 20:06,4/8/2014 7:34,4/9/2014 8:18,8-Apr-14,60:a4:4c:9e:49:e5,,1,,CE_S,ZOU,MAN,MANGA,MANGA,1761,1108,1634,1284,1634,1138,1634,1138,1634,1260,1634,1260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,uuid:d2ebfd3b-b052-4a27-8192-4a4c8eb1d475,uuid:d2ebfd3b-b052-4a27-8192-4a4c8eb1d475
Modifie,5,4/9/2014 20:06,4/8/2014 7:34,4/9/2014 8:18,8-Apr-14,60:a4:4c:9e:49:e5,,1,,CE_S,ZOU,MAN,NOBÃ‰RÃ‰,NOBERE,1759,1294,1632,1436,1632,1482,1632,1434,1632,1367,1632,1367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,uuid:d2ebfd3b-b052-4a27-8192-4a4c8eb1d475,uuid:d2ebfd3b-b052-4a27-8192-4a4c8eb1d475
Modifie,1,4/10/2014 17:59,4/10/2014 16:17,4/10/2014 16:55,10-Apr-14,d8:50:e6:7f:96:91,,1,,PLA,GAN,ZOR,BOUDRY,BOUDRY,4396,4299,4261,5012,4071,4472,4071,4472,4071,4405,4071,4405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,uuid:00f21490-50f7-4797-bcc5-0bb23cc0ad8d,uuid:00f21490-50f7-4797-bcc5-0bb23cc0ad8d
Modifie,2,4/10/2014 17:59,4/10/2014 16:17,4/10/2014 16:55,10-Apr-14,d8:50:e6:7f:96:91,,1,,PLA,GAN,ZOR,KOGHO,KOGHO,891,584,864,818,826,764,826,764,826,768,826,768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,uuid:00f21490-50f7-4797-bcc5-0bb23cc0ad8d,uuid:00f21490-50f7-4797-bcc5-0bb23cc0ad8d
Modifie,3,4/10/2014 17:59,4/10/2014 16:17,4/10/2014 16:55,10-Apr-14,d8:50:e6:7f:96:91,,1,,PLA,GAN,ZOR,MEGUET,MEGUET,1596,1408,1896,1622,1812,1761,1812,1761,1812,1721,1812,1721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,uuid:00f21490-50f7-4797-bcc5-0bb23cc0ad8d,uuid:00f21490-50f7-4797-bcc5-0bb23cc0ad8d
Modifie,4,4/10/2014 17:59,4/10/2014 16:17,4/10/2014 16:55,10-Apr-14,d8:50:e6:7f:96:91,,1,,PLA,GAN,ZOR,MOGTEDO,MOGTEDO,2536,2429,2457,3105,2350,2891,2350,2891,2350,2868,2350,2868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,uuid:00f21490-50f7-4797-bcc5-0bb23cc0ad8d,uuid:00f21490-50f7-4797-bcc5-0bb23cc0ad8d
Modifie,5,4/10/2014 17:59,4/10/2014 16:17,4/10/2014 16:55,10-Apr-14,d8:50:e6:7f:96:91,,1,,PLA,GAN,ZOR,SALOGO,SALOGO,1186,1108,1149,1306,1098,1165,1098,1165,1098,1143,1098,1143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,uuid:00f21490-50f7-4797-bcc5-0bb23cc0ad8d,uuid:00f21490-50f7-4797-bcc5-0bb23cc0ad8d
Modifie,6,4/10/2014 17:59,4/10/2014 16:17,4/10/2014 16:55,10-Apr-14,d8:50:e6:7f:96:91,,1,,PLA,GAN,ZOR,ZAM,ZAM,2473,1976,2398,2199,2292,2171,2292,2171,2292,2084,2292,2084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,uuid:00f21490-50f7-4797-bcc5-0bb23cc0ad8d,uuid:00f21490-50f7-4797-bcc5-0bb23cc0ad8d
Modifie,7,4/10/2014 17:59,4/10/2014 16:17,4/10/2014 16:55,10-Apr-14,d8:50:e6:7f:96:91,,1,,PLA,GAN,ZOR,ZORGHO,ZORGHO,2838,2836,2750,2760,2628,2725,2628,2725,2628,2550,2628,2550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,uuid:00f21490-50f7-4797-bcc5-0bb23cc0ad8d,uuid:00f21490-50f7-4797-bcc5-0bb23cc0ad8d
Modifie,8,4/10/2014 17:59,4/10/2014 16:17,4/10/2014 16:55,10-Apr-14,d8:50:e6:7f:96:91,,1,,PLA,GAN,ZOR,ZOUNGOU,ZOUNGOU,4396,4299,1631,1547,1558,1489,1558,1489,1558,1422,1558,1422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,uuid:00f21490-50f7-4797-bcc5-0bb23cc0ad8d,uuid:00f21490-50f7-4797-bcc5-0bb23cc0ad8d
